Id,Label,timeset,d0,componentnumber,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,pageranks,modularity_class,stat_inf_class,clustering,triangles,eigencentrality
금융,금융,,1115,0,75,1729,3,0.722581,0.825893,3107.612779,0.401261,0.401261,0.106305,0,0,0.073874,205,1
기술,기술,,828,0,50,952,3,0.625698,0.715774,1386.477317,0.339169,0.339169,0.064666,5,0,0.145306,178,0.836581
결제,결제,,778,0,41,640,4,0.580311,0.668899,1022.203796,0.283989,0.283989,0.055038,2,0,0.156098,128,0.70216
서비스,서비스,,776,0,33,667,3,0.551724,0.629464,594.095635,0.254123,0.254123,0.042359,0,0,0.204545,108,0.623221
시스템,시스템,,669,0,20,349,4,0.518519,0.572173,222.712371,0.200994,0.200994,0.025215,0,0,0.378947,72,0.492012
핀테크,핀테크,,587,0,20,361,3,0.513761,0.568452,64.986147,0.20094,0.20094,0.023881,0,0,0.394737,75,0.490268
활용,활용,,587,0,20,389,3,0.516129,0.56994,258.403197,0.184841,0.184841,0.025939,0,0,0.347368,66,0.453488
기관,기관,,572,0,17,332,4,0.504505,0.554315,58.812338,0.185098,0.185098,0.020558,0,0,0.470588,64,0.45225
블록체인,블록체인,,521,0,16,281,4,0.506787,0.552827,234.800405,0.154043,0.154043,0.020587,5,0,0.366667,44,0.379484
시장,시장,,545,0,11,171,4,0.484848,0.523065,5.919481,0.147478,0.147478,0.013271,0,0,0.709091,39,0.359751
제도,제도,,524,0,14,186,4,0.486957,0.534226,129.16075,0.138295,0.138295,0.017794,0,0,0.428571,39,0.341117
지급결제,지급결제,,392,0,11,154,4,0.486957,0.524554,14.236544,0.135529,0.135529,0.013489,0,0,0.654545,36,0.332637
거래,거래,,634,0,12,190,4,0.486957,0.528274,27.274312,0.1325,0.1325,0.01486,5,0,0.530303,35,0.327637
변화,변화,,463,0,11,171,4,0.472574,0.514137,9.878968,0.132,0.132,0.013231,0,0,0.618182,34,0.322322
기업,기업,,484,0,8,159,4,0.482759,0.512649,0,0.130513,0.130513,0.010056,0,0,1,28,0.318719
혁신,혁신,,446,0,9,152,4,0.484848,0.517113,6.387807,0.128235,0.128235,0.011184,0,0,0.694444,25,0.314733
은행,은행,,599,0,9,146,4,0.486957,0.518601,7.84697,0.122844,0.122844,0.01141,2,0,0.722222,26,0.302796
분야,분야,,445,0,8,174,3,0.486957,0.514881,3.778571,0.121872,0.121872,0.010244,0,0,0.892857,25,0.298954
산업,산업,,420,0,9,158,3,0.478632,0.511905,223.448413,0.11214,0.11214,0.012495,0,0,0.555556,20,0.27527
디지털,디지털,,459,0,10,188,4,0.484848,0.520089,66.361075,0.110805,0.110805,0.013326,2,0,0.533333,24,0.275247
정보,정보,,534,0,8,111,4,0.478632,0.509673,29.1,0.107524,0.107524,0.010946,5,0,0.642857,18,0.265458
대응,대응,,390,0,6,74,4,0.476596,0.502232,0,0.105937,0.105937,0.007957,0,0,1,15,0.259969
통화,통화,,501,0,11,194,4,0.480687,0.520833,160.338492,0.10294,0.10294,0.015254,2,0,0.436364,24,0.257583
규제,규제,,539,0,10,144,4,0.482759,0.519345,81.100397,0.099525,0.099525,0.013865,5,0,0.4,18,0.248682
경제,경제,,482,0,7,97,4,0.474576,0.50372,6.352381,0.098353,0.098353,0.009113,0,0,0.714286,15,0.242149
이용,이용,,516,0,9,121,4,0.476596,0.511905,54.645369,0.094307,0.094307,0.012044,5,0,0.5,18,0.235434
가능,가능,,530,0,7,121,4,0.460905,0.494048,1.719048,0.095161,0.095161,0.009124,5,0,0.809524,17,0.234154
본고,본고,,408,0,7,100,4,0.46473,0.49628,5.807937,0.094919,0.094919,0.009184,5,0,0.571429,12,0.233605
연구,연구,,448,0,7,86,4,0.470588,0.501488,14.864683,0.088246,0.088246,0.009592,0,0,0.666667,14,0.21905
환경,환경,,297,0,6,76,4,0.460905,0.490327,1.45,0.086669,0.086669,0.007942,0,0,0.8,12,0.21356
발전,발전,,331,0,5,88,4,0.459016,0.485863,0,0.085483,0.085483,0.006739,0,0,1,10,0.20929
제공,제공,,407,0,5,94,4,0.459016,0.485863,0,0.08294,0.08294,0.006877,0,0,1,10,0.203776
데이터,데이터,,415,0,6,106,4,0.46473,0.493304,37.234199,0.08221,0.08221,0.00844,0,0,0.666667,10,0.203009
비용,비용,,309,0,6,76,4,0.470588,0.498512,131.328571,0.080023,0.080023,0.009703,3,0,0.466667,7,0.198634
법,법,,412,0,6,82,4,0.453441,0.485119,1.583333,0.076743,0.076743,0.008035,5,0,0.733333,11,0.190509
비즈니스,비즈니스,,281,0,5,76,4,0.449799,0.479167,2.739683,0.075598,0.075598,0.006868,0,0,0.8,8,0.185812
효율,효율,,298,0,4,46,4,0.448,0.476935,0,0.068177,0.068177,0.005824,0,0,1,6,0.168128
검토,검토,,404,0,4,58,4,0.451613,0.477679,0.444444,0.064937,0.064937,0.005826,5,0,0.833333,5,0.160661
개발,개발,,264,0,3,42,4,0.455285,0.476935,0,0.063305,0.063305,0.004699,5,0,1,3,0.156526
고객,고객,,299,0,5,76,4,0.435798,0.469494,1.855556,0.061214,0.061214,0.00716,0,0,0.7,7,0.151227
중앙은행,중앙은행,,291,0,5,83,4,0.444444,0.477679,21.800938,0.058325,0.058325,0.007339,2,0,0.8,8,0.146693
정책,정책,,417,0,5,64,4,0.429119,0.464286,0.2,0.05699,0.05699,0.006819,0,0,0.9,9,0.141082
나라,나라,,320,0,3,39,4,0.442688,0.469494,0,0.056411,0.056411,0.004721,2,0,1,3,0.139658
경쟁,경쟁,,206,0,3,42,4,0.432432,0.460565,0,0.054507,0.054507,0.004615,0,0,1,3,0.134096
국제,국제,,313,0,3,33,4,0.440945,0.46875,0,0.05017,0.05017,0.004828,2,0,1,3,0.125675
미국,미국,,287,0,3,33,4,0.424242,0.453869,0,0.050113,0.050113,0.004552,0,0,1,3,0.123043
분산,분산,,211,0,5,71,4,0.394366,0.429315,0.583333,0.048407,0.048407,0.006922,5,0,0.8,8,0.119537
자금,자금,,406,0,4,56,4,0.453441,0.479911,148.338095,0.046429,0.046429,0.007742,2,0,0.166667,1,0.117672
영향,영향,,342,0,2,31,4,0.444444,0.465774,0,0.04713,0.04713,0.003608,0,0,1,1,0.117368
구조,구조,,243,0,2,25,4,0.444444,0.465774,0,0.04713,0.04713,0.003608,5,0,1,1,0.117368
도입,도입,,301,0,2,25,4,0.444444,0.465774,0,0.04713,0.04713,0.003608,5,0,1,1,0.117368
인프라,인프라,,202,0,2,25,4,0.444444,0.465774,0,0.04713,0.04713,0.003608,5,0,1,1,0.117368
상품,상품,,244,0,3,54,4,0.432432,0.460565,0,0.045613,0.045613,0.004817,0,0,1,3,0.113537
과제,과제,,329,0,2,27,4,0.435798,0.46131,0,0.043617,0.043617,0.00365,2,0,1,1,0.109012
보급,보급,,245,0,2,26,4,0.435798,0.46131,0,0.043617,0.043617,0.00365,2,0,1,1,0.109012
송금,송금,,174,0,2,25,4,0.435798,0.46131,0,0.043617,0.043617,0.00365,2,0,1,1,0.109012
암호화폐,암호화폐,,264,0,7,76,4,0.407273,0.447917,336.833333,0.041208,0.041208,0.013051,5,0,0.142857,3,0.104935
소비자,소비자,,282,0,2,36,4,0.430769,0.456101,0,0.041716,0.041716,0.0036,0,0,1,1,0.103647
중요,중요,,298,0,2,29,4,0.430769,0.456101,0,0.041716,0.041716,0.0036,0,0,1,1,0.103647
대장,대장,,161,0,4,51,4,0.392982,0.424851,0.333333,0.040478,0.040478,0.005812,5,0,0.833333,5,0.100043
업계,업계,,234,0,2,31,4,0.425856,0.452381,0,0.037307,0.037307,0.003611,0,0,1,1,0.092959
세계,세계,,299,0,2,26,4,0.425856,0.452381,0,0.037307,0.037307,0.003611,0,0,1,1,0.092959
대형,대형,,138,0,2,27,4,0.422642,0.449405,0,0.037323,0.037323,0.003537,0,0,1,1,0.092593
관리,관리,,312,0,3,32,4,0.394366,0.423363,111,0.034522,0.034522,0.006038,5,0,0.333333,1,0.084605
전자,전자,,307,0,2,22,4,0.392982,0.420387,0,0.034252,0.034252,0.003536,2,0,1,1,0.083681
이용자,이용자,,262,0,2,20,4,0.392982,0.420387,0,0.034252,0.034252,0.003536,2,0,1,1,0.083681
보안,보안,,272,0,3,31,4,0.425856,0.455357,111,0.032517,0.032517,0.006297,5,0,0.333333,1,0.082376
화폐,화폐,,215,0,2,24,4,0.424242,0.450893,0,0.032594,0.032594,0.003642,2,0,1,1,0.082057
필요,필요,,427,0,2,30,4,0.429119,0.453125,0,0.031876,0.031876,0.003687,0,0,1,1,0.080552
보호,보호,,274,0,2,25,4,0.429119,0.453125,0,0.031876,0.031876,0.003687,5,0,1,1,0.080552
방향,방향,,263,0,2,23,4,0.422642,0.449405,0,0.031158,0.031158,0.003674,0,0,1,1,0.078544
절감,절감,,134,0,2,24,4,0.388889,0.414435,0,0.026682,0.026682,0.003778,3,0,1,1,0.065697
자산,자산,,274,0,2,23,4,0.424242,0.450893,111,0.025645,0.025645,0.005663,4,0,0,0,0.065516
전체,전체,,220,0,1,13,4,0.421053,0.44494,0,0.025541,0.025541,0.002509,0,0,0,0,0.064489
투자,투자,,280,0,1,12,4,0.421053,0.44494,0,0.025541,0.025541,0.002509,0,0,0,0,0.064489
전통,전통,,160,0,1,12,4,0.421053,0.44494,0,0.025541,0.025541,0.002509,0,0,0,0,0.064489
구축,구축,,234,0,1,12,4,0.421053,0.44494,0,0.025541,0.025541,0.002509,0,0,0,0,0.064489
안정,안정,,175,0,1,11,4,0.421053,0.44494,0,0.025541,0.025541,0.002509,0,0,0,0,0.064489
업무,업무,,238,0,1,10,4,0.421053,0.44494,0,0.025541,0.025541,0.002509,0,0,0,0,0.064489
분석,분석,,328,0,1,10,4,0.421053,0.44494,0,0.025541,0.025541,0.002509,0,0,0,0,0.064489
기반,기반,,242,0,1,10,4,0.421053,0.44494,0,0.025541,0.025541,0.002509,0,0,0,0,0.064489
관계,관계,,213,0,1,10,4,0.421053,0.44494,0,0.025541,0.025541,0.002509,0,0,0,0,0.064489
가운데,가운데,,181,0,1,10,4,0.421053,0.44494,0,0.025541,0.025541,0.002509,0,0,0,0,0.064489
현금,현금,,249,0,3,36,5,0.373333,0.403571,0.95,0.025332,0.025332,0.005255,2,0,0.666667,2,0.063441
진행,진행,,253,0,1,11,4,0.386207,0.408482,0,0.021589,0.021589,0.002404,5,0,0,0,0.052879
진보,진보,,107,0,1,11,4,0.386207,0.408482,0,0.021589,0.021589,0.002404,5,0,0,0,0.052879
적용,적용,,205,0,1,10,4,0.386207,0.408482,0,0.021589,0.021589,0.002404,5,0,0,0,0.052879
분산원장,분산원장,,114,0,1,10,4,0.386207,0.408482,0,0.021589,0.021589,0.002404,5,0,0,0,0.052879
무현금,무현금,,183,0,2,34,5,0.369637,0.396131,0,0.019689,0.019689,0.003934,2,0,1,1,0.049137
수단,수단,,226,0,1,15,5,0.368421,0.391667,0,0.018076,0.018076,0.002445,2,0,0,0,0.044523
방식,방식,,256,0,1,13,5,0.368421,0.391667,0,0.018076,0.018076,0.002445,2,0,0,0,0.044523
등장,등장,,195,0,1,10,5,0.368421,0.391667,0,0.018076,0.018076,0.002445,2,0,0,0,0.044523
모바일,모바일,,172,0,1,10,5,0.368421,0.391667,0,0.018076,0.018076,0.002445,2,0,0,0,0.044523
발행,발행,,342,0,3,64,5,0.333333,0.355208,0,0.017318,0.017318,0.004863,2,0,1,3,0.043964
빅,빅,,158,0,2,31,4,0.342508,0.362351,0,0.016998,0.016998,0.003603,0,0,1,1,0.041491
오픈,오픈,,204,0,2,22,4,0.358974,0.383929,111,0.016241,0.016241,0.005486,1,0,0,0,0.040097
지급,지급,,250,0,1,10,4,0.356688,0.377976,0,0.016175,0.016175,0.002395,0,0,0,0,0.039158
참가,참가,,163,0,1,10,5,0.342508,0.358929,0,0.012794,0.012794,0.002376,0,0,0,0,0.030645
사례,사례,,225,0,1,10,4,0.341463,0.357887,0,0.011766,0.011766,0.002407,0,0,0,0,0.02847
기록,기록,,136,0,1,11,5,0.337349,0.352232,0,0.009805,0.009805,0.002398,5,0,0,0,0.023961
개선,개선,,264,0,1,12,5,0.328446,0.344345,0,0.008803,0.008803,0.002385,0,0,0,0,0.021567
인공지능,인공지능,,266,0,2,23,4,0.326531,0.343006,111,0.007167,0.007167,0.005629,6,0,0,0,0.018242
법정,법정,,132,0,1,11,5,0.325581,0.339881,0,0.006552,0.006552,0.002483,2,0,0,0,0.016662
카드,카드,,258,0,1,10,5,0.320917,0.33244,0,0.005094,0.005094,0.002679,3,0,0,0,0.012818
교환,교환,,159,0,2,23,5,0.290909,0.310714,0,0.002801,0.002801,0.005026,5,0,1,1,0.008859
업자,업자,,135,0,2,22,5,0.290909,0.310714,0,0.002801,0.002801,0.005026,5,0,1,1,0.008859
세탁,세탁,,153,0,1,11,5,0.312849,0.324554,0,0.002955,0.002955,0.00295,2,0,0,0,0.008014
사법,사법,,96,0,1,12,5,0.290155,0.30625,0,0.002623,0.002623,0.002889,5,0,0,0,0.00745
사이버,사이버,,146,0,1,10,5,0.299465,0.312798,0,0.00207,0.00207,0.003089,5,0,0,0,0.005809
리스크,리스크,,206,0,1,10,5,0.283544,0.296875,0,0.002197,0.002197,0.003015,5,0,0,0,0.005805
암호,암호,,162,0,1,13,5,0.298667,0.31131,0,0.001632,0.001632,0.003713,4,0,0,0,0.004769
이노베이션,이노베이션,,172,0,1,11,5,0.264775,0.277381,0,0.001034,0.001034,0.003637,1,0,0,0,0.003159
인간,인간,,115,0,1,12,5,0.246696,0.256399,0,0.000456,0.000456,0.003695,6,0,0,0,0.001885
스테이블,스테이블,,123,1,1,10,1,1,1,0,0,0,0.008696,7,1,0,0,0.000813
코인,코인,,130,1,1,10,1,1,1,0,0,0,0.008696,7,1,0,0,0.000813
