Id,Label,timeset,d0,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,pageranks,componentnumber,modularity_class,stat_inf_class,clustering,triangles,eigencentrality
네이버,네이버,,169,35,17741,1,1,1,11.160347,0.20829,0.20829,0.035714,0,1,8,0.739496,440,1
디지털,디지털,,208,35,20207,1,1,1,11.160347,0.20829,0.20829,0.035714,0,3,1,0.739496,440,1
은행,은행,,314,35,22749,1,1,1,11.160347,0.20829,0.20829,0.035714,0,2,7,0.739496,440,1
지급결제,지급결제,,202,35,19963,1,1,1,11.160347,0.20829,0.20829,0.035714,0,3,5,0.739496,440,1
혁신,혁신,,125,34,11199,2,0.972222,0.985714,8.858077,0.205258,0.205258,0.034698,0,2,1,0.761141,427,0.98525
핀테크,핀테크,,152,33,15350,2,0.945946,0.971429,7.698024,0.20086,0.20086,0.033756,0,2,4,0.774621,409,0.964021
뉴스,뉴스,,106,31,11371,2,0.897436,0.942857,7.409105,0.188037,0.188037,0.032043,0,1,0,0.774194,360,0.902767
계획,계획,,55,32,6452,2,0.921053,0.957143,6.789629,0.196277,0.196277,0.032817,0,3,16,0.78629,390,0.942003
카드,카드,,219,32,20912,2,0.921053,0.957143,6.506595,0.196677,0.196677,0.032803,0,0,3,0.790323,392,0.943829
플랫폼,플랫폼,,123,31,13102,2,0.897436,0.942857,6.482014,0.190229,0.190229,0.031936,0,2,4,0.787097,366,0.912836
배포,배포,,129,30,13146,2,0.875,0.928571,6.258888,0.184625,0.184625,0.031064,0,1,15,0.793103,345,0.886232
신용,신용,,104,30,10899,2,0.875,0.928571,4.818383,0.187036,0.187036,0.030947,0,0,2,0.816092,355,0.897362
한국은행,한국은행,,68,25,7297,2,0.777778,0.857143,4.22381,0.153308,0.153308,0.026638,0,3,9,0.8,240,0.736264
페이,페이,,79,28,10028,2,0.833333,0.9,4.110061,0.175755,0.175755,0.029155,0,0,8,0.828042,313,0.843171
위원회,위원회,,79,27,7095,2,0.813953,0.885714,3.95077,0.168464,0.168464,0.028298,0,3,12,0.82906,291,0.808354
구독,구독,,80,27,10212,2,0.813953,0.885714,3.593273,0.170081,0.170081,0.028249,0,1,5,0.834758,293,0.81625
송금,송금,,53,23,6327,2,0.744681,0.828571,3.478138,0.143454,0.143454,0.024767,0,2,6,0.826087,209,0.688394
중국,중국,,52,24,5765,2,0.76087,0.842857,3.419017,0.150217,0.150217,0.025659,0,3,10,0.826087,228,0.721146
블록체인,블록체인,,93,24,7576,2,0.76087,0.842857,3.167357,0.148592,0.148592,0.025702,0,3,13,0.833333,230,0.713581
법,법,,55,24,4862,2,0.76087,0.842857,3.100739,0.149426,0.149426,0.025694,0,3,14,0.84058,232,0.717555
중앙은행,중앙은행,,51,22,7722,2,0.729167,0.814286,2.632597,0.133559,0.133559,0.023991,0,3,14,0.839827,194,0.641665
계좌,계좌,,81,25,8233,2,0.777778,0.857143,2.553678,0.157836,0.157836,0.026461,0,2,3,0.866667,260,0.757068
모바일,모바일,,79,26,10586,2,0.795455,0.871429,2.511312,0.165434,0.165434,0.027309,0,2,10,0.867692,282,0.79358
금융위,금융위,,66,25,7182,2,0.777778,0.857143,2.494687,0.159015,0.159015,0.026441,0,3,16,0.863333,259,0.763084
빅테크,빅테크,,53,23,7039,2,0.744681,0.828571,2.409731,0.144876,0.144876,0.024696,0,3,9,0.84585,214,0.695311
수수료,수수료,,91,26,11087,2,0.795455,0.871429,2.233155,0.166464,0.166464,0.027277,0,0,6,0.88,286,0.798375
글로벌,글로벌,,58,22,6383,2,0.729167,0.814286,1.919616,0.140454,0.140454,0.023808,0,3,13,0.878788,203,0.674219
온라인,온라인,,63,25,6628,2,0.777778,0.857143,1.768318,0.160726,0.160726,0.026379,0,0,15,0.896667,269,0.770822
카드사,카드사,,78,25,10177,2,0.777778,0.857143,1.652025,0.161192,0.161193,0.026362,0,0,2,0.9,270,0.773003
한은,한은,,59,22,6298,2,0.729167,0.814286,1.64409,0.13911,0.13911,0.023809,0,3,7,0.883117,204,0.66797
화폐,화폐,,53,20,8300,2,0.7,0.785714,1.382738,0.124649,0.124649,0.022104,0,3,0,0.884211,168,0.598771
대출,대출,,61,21,5681,2,0.714286,0.8,1.036817,0.136182,0.136182,0.022793,0,2,12,0.914286,192,0.653087
앱,앱,,50,21,6777,2,0.714286,0.8,0.762019,0.136565,0.136565,0.022787,0,2,11,0.938095,197,0.654831
개정안,개정안,,53,17,5387,2,0.660377,0.742857,0.612965,0.109674,0.109674,0.019277,0,3,9,0.919118,125,0.526488
비트코인,비트코인,,72,14,3920,2,0.625,0.7,0.522817,0.085924,0.085924,0.016732,0,3,14,0.901099,82,0.412958
가맹점,가맹점,,63,21,7843,2,0.714286,0.8,0.35817,0.140605,0.140605,0.022691,0,0,11,0.966667,203,0.674101
무단,무단,,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전재,전재,,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
저작권자,저작권자,,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
발행,발행,,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
신한,신한,,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전금법,전금법,,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인하,인하,,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
이체,이체,,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
암호화폐,암호화폐,,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인터넷,인터넷,,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
신용카드,신용카드,,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
가상화폐,가상화폐,,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
미디어,미디어,,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
종합,종합,,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
메인,메인,,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
카카오,카카오,,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
국회,국회,,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
거래소,거래소,,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
카카오페이,카카오페이,,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전자금융거래법,전자금융거래법,,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
플랫,플랫,,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
폼,폼,,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
보험,보험,,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
이주열,이주열,,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
총재,총재,,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
오픈뱅킹,오픈뱅킹,,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
코인,코인,,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
뱅크,뱅크,,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
증권,증권,,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
부담,부담,,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
신문,신문,,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑,쇼핑,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
증권사,증권사,,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
뱅킹,뱅킹,,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
오프라인,오프라인,,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
체크카드,체크카드,,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
정무,정무,,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
통화,통화,,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
금리,금리,,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
스테이블,스테이블,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
사,사,,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
저축,저축,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
썸,썸,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
빗,빗,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
자산,자산,,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
삼성,삼성,,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
하루,하루,,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
평균,평균,,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
돈,돈,,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
움,움,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
더리,더리,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
위안,위안,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
영업,영업,,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
케이,케이,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
예금,예금,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
회장,회장,,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
현대,현대,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
데이터,데이터,,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아이,아이,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전문,전문,,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
페이스북,페이스북,,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
진출,진출,,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
스냅,스냅,,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
타임,타임,,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
대비,대비,,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
금액,금액,,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
허용,허용,,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
소상공인,소상공인,,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
코,코,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
청산,청산,,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
리얼타임,리얼타임,,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
위원장,위원장,,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
가계,가계,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
부채,부채,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
홈,홈,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
금융결제원,금융결제원,,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
외부,외부,,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
신청,신청,,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
실적,실적,,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
최고,최고,,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경영자,경영자,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
이번,이번,,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
개설,개설,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
발급,발급,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
액,액,,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
결제금,결제금,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
애플리케이션,애플리케이션,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
쇼핑몰,쇼핑몰,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
금융사,금융사,,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
기준,기준,,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
가상자산,가상자산,,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
우대,우대,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
신종,신종,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
코로나19,코로나19,,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
동기,동기,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
코리아,코리아,,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
영세,영세,,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
감염증,감염증,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
한경,한경,,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
눈,눈,,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
자본,자본,,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
법인,법인,,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
스타트업,스타트업,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
프리미엄,프리미엄,,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
알리페이,알리페이,,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
마이데이터,마이데이터,,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
마련,마련,,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
출시,출시,,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
시,시,,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
법안,법안,,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아,아시아,,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
코로나바이러스,코로나바이러스,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
네트워크,네트워크,,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
알리바바,알리바바,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
데일리,데일리,,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
금융당국,금융당국,,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
은성수,은성수,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인상,인상,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
소비,소비,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
권한,권한,,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인증,인증,,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
언론,언론,,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
공감,공감,,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
직불,직불,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상반기,상반기,,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
마케팅,마케팅,,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
감소,감소,,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
매출,매출,,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
창,창,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
네이버파이낸셜,네이버파이낸셜,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
카카오뱅크,카카오뱅크,,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
오전,오전,,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
닷컴,닷컴,,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
대금,대금,,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
조회,조회,,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
기사,기사,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
골드만,골드만,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
삭스,삭스,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
통합,통합,,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
운용,운용,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
빅데이터,빅데이터,,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인공지능,인공지능,,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
내부,내부,,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
협회,협회,,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
번호,번호,,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
비밀,비밀,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
기기,기기,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
포인트,포인트,,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
레터,레터,,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
오픈,오픈,,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
사태,사태,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
분기,분기,,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
스마트폰,스마트폰,,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
보안,보안,,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
금,금,,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
통,통,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
등록,등록,,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
세상,세상,,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
파스,파스,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
발의,발의,,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
마스터,마스터,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
토스,토스,,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
민주당,민주당,,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
금융업,금융업,,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
예정,예정,,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
타임스,타임스,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
시중은행,시중은행,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
기획,기획,,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
비바리퍼블리카,비바리퍼블리카,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
단말기,단말기,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
강조,강조,,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
현지,현지,,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
완화,완화,,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
통과,통과,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
이날,이날,,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
센터,센터,,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
사진,사진,,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
충전,충전,,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
선불,선불,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
프로젝트,프로젝트,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
